Key,Date,From,To,Label,Teams Involved,Player Trade,Rights/Pick Trade
2022-06-24_76ers_Grizzlies=Danny Green+De'Anthony Melton,2022-06-24,De'Anthony Melton,Danny Green,76ers Aquire: De'Anthony Melton | Grizzlies Aquire: Danny Green,"['76ers', 'Grizzlies']",True,False
2022-06-24_76ers_Grizzlies=David Roddy+De'Anthony Melton,2022-06-24,De'Anthony Melton,David Roddy,76ers Aquire: De'Anthony Melton | Grizzlies Aquire: Rights to David Roddy,"['76ers', 'Grizzlies']",True,True
2022-06-30_Hawks_Spurs=Danilo Gallinari+Dejounte Murray,2022-06-30,Dejounte Murray,Danilo Gallinari,Hawks Aquire: Dejounte Murray | Spurs Aquire: Danilo Gallinari,"['Hawks', 'Spurs']",True,False
2022-06-30_Hawks_Spurs=Danilo Gallinari+Jock Landale,2022-06-30,Jock Landale,Danilo Gallinari,Hawks Aquire: Jock Landale | Spurs Aquire: Danilo Gallinari,"['Hawks', 'Spurs']",True,False
2022-07-06_Blazers_Pistons=Gabriele Procida+Jerami Grant,2022-07-06,Jerami Grant,Gabriele Procida,Blazers Aquire: Jerami Grant | Pistons Aquire: Rights to Gabriele Procida,"['Blazers', 'Pistons']",True,True
2022-07-06_Blazers_Pistons=Gabriele Procida+Ismael Kamagate,2022-07-06,Ismael Kamagate,Gabriele Procida,Blazers Aquire: Rights to Ismael Kamagate | Pistons Aquire: Rights to Gabriele Procida,"['Blazers', 'Pistons']",False,True
2022-07-06_Nuggets_Wizards=Kentavious Caldwell-Pope+Will Barton,2022-07-06,Kentavious Caldwell-Pope,Will Barton,Nuggets Aquire: Kentavious Caldwell-Pope | Wizards Aquire: Will Barton,"['Nuggets', 'Wizards']",True,False
2022-07-06_Nuggets_Wizards=Kentavious Caldwell-Pope+Monte Morris,2022-07-06,Kentavious Caldwell-Pope,Monte Morris,Nuggets Aquire: Kentavious Caldwell-Pope | Wizards Aquire: Monte Morris,"['Nuggets', 'Wizards']",True,False
2022-07-06_Nuggets_Wizards=Ishmael Smith / Ish Smith+Will Barton,2022-07-06,Ishmael Smith / Ish Smith,Will Barton,Nuggets Aquire: Ishmael Smith / Ish Smith | Wizards Aquire: Will Barton,"['Nuggets', 'Wizards']",True,False
2022-07-06_Nuggets_Wizards=Ishmael Smith / Ish Smith+Monte Morris,2022-07-06,Ishmael Smith / Ish Smith,Monte Morris,Nuggets Aquire: Ishmael Smith / Ish Smith | Wizards Aquire: Monte Morris,"['Nuggets', 'Wizards']",True,False
2022-07-06_Jazz_Timberwolves=Malik Beasley+Rudy Gobert,2022-07-06,Malik Beasley,Rudy Gobert,Jazz Aquire: Malik Beasley | Timberwolves Aquire: Rudy Gobert,"['Jazz', 'Timberwolves']",True,False
2022-07-06_Jazz_Timberwolves=Patrick Beverley+Rudy Gobert,2022-07-06,Patrick Beverley,Rudy Gobert,Jazz Aquire: Patrick Beverley | Timberwolves Aquire: Rudy Gobert,"['Jazz', 'Timberwolves']",True,False
2022-07-06_Jazz_Timberwolves=Leandro Bolmaro+Rudy Gobert,2022-07-06,Leandro Bolmaro,Rudy Gobert,Jazz Aquire: Leandro Bolmaro | Timberwolves Aquire: Rudy Gobert,"['Jazz', 'Timberwolves']",True,False
2022-07-06_Jazz_Timberwolves=Jarred Vanderbilt+Rudy Gobert,2022-07-06,Jarred Vanderbilt,Rudy Gobert,Jazz Aquire: Jarred Vanderbilt | Timberwolves Aquire: Rudy Gobert,"['Jazz', 'Timberwolves']",True,False
2022-07-06_Jazz_Timberwolves=Rudy Gobert+Walker Kessler,2022-07-06,Walker Kessler,Rudy Gobert,Jazz Aquire: Rights to Walker Kessler | Timberwolves Aquire: Rudy Gobert,"['Jazz', 'Timberwolves']",True,True
2022-07-06_Hawks_Kings=Justin Holiday+Kevin Huerter,2022-07-06,Justin Holiday,Kevin Huerter,Hawks Aquire: Justin Holiday | Kings Aquire: Kevin Huerter,"['Hawks', 'Kings']",True,False
2022-07-06_Hawks_Kings=Kevin Huerter+Maurice Harkless / Moe Harkless,2022-07-06,Maurice Harkless / Moe Harkless,Kevin Huerter,Hawks Aquire: Maurice Harkless / Moe Harkless | Kings Aquire: Kevin Huerter,"['Hawks', 'Kings']",True,False
2022-07-09_Celtics_Pacers=Aaron Nesmith+Malcolm Brogdon,2022-07-09,Malcolm Brogdon,Aaron Nesmith,Celtics Aquire: Malcolm Brogdon | Pacers Aquire: Aaron Nesmith,"['Celtics', 'Pacers']",True,False
2022-07-09_Celtics_Pacers=Daniel Theis+Malcolm Brogdon,2022-07-09,Malcolm Brogdon,Daniel Theis,Celtics Aquire: Malcolm Brogdon | Pacers Aquire: Daniel Theis,"['Celtics', 'Pacers']",True,False
2022-07-09_Celtics_Pacers=Malcolm Brogdon+Malik Fitts,2022-07-09,Malcolm Brogdon,Malik Fitts,Celtics Aquire: Malcolm Brogdon | Pacers Aquire: Malik Fitts,"['Celtics', 'Pacers']",True,False
2022-07-09_Celtics_Pacers=Juwan Morgan+Malcolm Brogdon,2022-07-09,Malcolm Brogdon,Juwan Morgan,Celtics Aquire: Malcolm Brogdon | Pacers Aquire: Juwan Morgan,"['Celtics', 'Pacers']",True,False
2022-07-09_Celtics_Pacers=Malcolm Brogdon+Nik Stauskas,2022-07-09,Malcolm Brogdon,Nik Stauskas,Celtics Aquire: Malcolm Brogdon | Pacers Aquire: Nik Stauskas,"['Celtics', 'Pacers']",True,False
2022-07-11_Knicks_Pistons=Alec Burks+Nikola Radicevic,2022-07-11,Nikola Radicevic,Alec Burks,Knicks Aquire: Rights to Nikola Radicevic | Pistons Aquire: Alec Burks,"['Knicks', 'Pistons']",True,True
2022-07-11_Knicks_Pistons=Nerlens Noel+Nikola Radicevic,2022-07-11,Nikola Radicevic,Nerlens Noel,Knicks Aquire: Rights to Nikola Radicevic | Pistons Aquire: Nerlens Noel,"['Knicks', 'Pistons']",True,True
2022-08-25_Jazz_Lakers=Patrick Beverley+Talen Horton-Tucker,2022-08-25,Talen Horton-Tucker,Patrick Beverley,Jazz Aquire: Talen Horton-Tucker | Lakers Aquire: Patrick Beverley,"['Jazz', 'Lakers']",True,False
2022-08-25_Jazz_Lakers=Patrick Beverley+Stanley Johnson,2022-08-25,Stanley Johnson,Patrick Beverley,Jazz Aquire: Stanley Johnson | Lakers Aquire: Patrick Beverley,"['Jazz', 'Lakers']",True,False
2022-09-03_Cavaliers_Jazz=Donovan Mitchell+Lauri Markkanen,2022-09-03,Donovan Mitchell,Lauri Markkanen,Cavaliers Aquire: Donovan Mitchell | Jazz Aquire: Lauri Markkanen,"['Cavaliers', 'Jazz']",True,False
2022-09-03_Cavaliers_Jazz=Collin Sexton+Donovan Mitchell,2022-09-03,Donovan Mitchell,Collin Sexton,Cavaliers Aquire: Donovan Mitchell | Jazz Aquire: Collin Sexton,"['Cavaliers', 'Jazz']",True,False
2022-09-03_Cavaliers_Jazz=Donovan Mitchell+Ochai Agbaji,2022-09-03,Donovan Mitchell,Ochai Agbaji,Cavaliers Aquire: Donovan Mitchell | Jazz Aquire: Ochai Agbaji,"['Cavaliers', 'Jazz']",True,False
2022-09-22_Jazz_Pistons=Bojan Bogdanovic+Kelly Olynyk,2022-09-22,Kelly Olynyk,Bojan Bogdanovic,Jazz Aquire: Kelly Olynyk | Pistons Aquire: Bojan Bogdanovic,"['Jazz', 'Pistons']",True,False
2022-09-22_Jazz_Pistons=Bojan Bogdanovic+Saben Lee,2022-09-22,Saben Lee,Bojan Bogdanovic,Jazz Aquire: Saben Lee | Pistons Aquire: Bojan Bogdanovic,"['Jazz', 'Pistons']",True,False
2022-09-27_Hawks_Thunder=Maurice Harkless / Moe Harkless+Vit Krejci,2022-09-27,Vit Krejci,Maurice Harkless / Moe Harkless,Hawks Aquire: Vit Krejci | Thunder Aquire: Maurice Harkless / Moe Harkless,"['Hawks', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=David Nwaba+Derrick Favors,2022-09-29,Derrick Favors,David Nwaba,Rockets Aquire: Derrick Favors | Thunder Aquire: David Nwaba,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Derrick Favors+Sterling Brown,2022-09-29,Derrick Favors,Sterling Brown,Rockets Aquire: Derrick Favors | Thunder Aquire: Sterling Brown,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Derrick Favors+Trey Burke,2022-09-29,Derrick Favors,Trey Burke,Rockets Aquire: Derrick Favors | Thunder Aquire: Trey Burke,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Derrick Favors+Marquese Chriss,2022-09-29,Derrick Favors,Marquese Chriss,Rockets Aquire: Derrick Favors | Thunder Aquire: Marquese Chriss,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=David Nwaba+Ty Jerome,2022-09-29,Ty Jerome,David Nwaba,Rockets Aquire: Ty Jerome | Thunder Aquire: David Nwaba,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Sterling Brown+Ty Jerome,2022-09-29,Ty Jerome,Sterling Brown,Rockets Aquire: Ty Jerome | Thunder Aquire: Sterling Brown,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Trey Burke+Ty Jerome,2022-09-29,Ty Jerome,Trey Burke,Rockets Aquire: Ty Jerome | Thunder Aquire: Trey Burke,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Marquese Chriss+Ty Jerome,2022-09-29,Ty Jerome,Marquese Chriss,Rockets Aquire: Ty Jerome | Thunder Aquire: Marquese Chriss,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=David Nwaba+Theo Maledon,2022-09-29,Theo Maledon,David Nwaba,Rockets Aquire: Theo Maledon | Thunder Aquire: David Nwaba,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Sterling Brown+Theo Maledon,2022-09-29,Theo Maledon,Sterling Brown,Rockets Aquire: Theo Maledon | Thunder Aquire: Sterling Brown,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Theo Maledon+Trey Burke,2022-09-29,Theo Maledon,Trey Burke,Rockets Aquire: Theo Maledon | Thunder Aquire: Trey Burke,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Marquese Chriss+Theo Maledon,2022-09-29,Theo Maledon,Marquese Chriss,Rockets Aquire: Theo Maledon | Thunder Aquire: Marquese Chriss,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=David Nwaba+Maurice Harkless / Moe Harkless,2022-09-29,Maurice Harkless / Moe Harkless,David Nwaba,Rockets Aquire: Maurice Harkless / Moe Harkless | Thunder Aquire: David Nwaba,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Maurice Harkless / Moe Harkless+Sterling Brown,2022-09-29,Maurice Harkless / Moe Harkless,Sterling Brown,Rockets Aquire: Maurice Harkless / Moe Harkless | Thunder Aquire: Sterling Brown,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Maurice Harkless / Moe Harkless+Trey Burke,2022-09-29,Maurice Harkless / Moe Harkless,Trey Burke,Rockets Aquire: Maurice Harkless / Moe Harkless | Thunder Aquire: Trey Burke,"['Rockets', 'Thunder']",True,False
2022-09-29_Rockets_Thunder=Marquese Chriss+Maurice Harkless / Moe Harkless,2022-09-29,Maurice Harkless / Moe Harkless,Marquese Chriss,Rockets Aquire: Maurice Harkless / Moe Harkless | Thunder Aquire: Marquese Chriss,"['Rockets', 'Thunder']",True,False
